Time,MsgL,PLC/PCReq,DType,ProVer,PVGroupNumber,PLCSendDelayTime,CommonBitValue,BitModeValue,M#00,M#01
00:01:16.622408,263,0,0,10003,2,50,0,0,"(700, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:01:17.104624,263,0,0,10003,2,50,0,0,"(702, '69', '128', '0', '0', '0')","(703, '69', '128', '0', '0', '0')"
00:01:17.642243,263,0,0,10003,2,50,0,0,"(704, '69', '128', '0', '0', '0')","(705, '69', '128', '0', '0', '0')"
00:01:18.169520,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(707, '69', '128', '0', '0', '0')"
00:01:18.220416,263,0,0,10003,2,50,0,0,"(706, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:01:18.704061,263,0,0,10003,2,50,0,0,"(708, '69', '128', '0', '0', '0')","(709, '69', '128', '0', '0', '0')"
00:01:19.234718,263,0,0,10003,2,50,0,0,"(710, '69', '128', '0', '0', '0')","(712, '69', '128', '0', '0', '0')"
00:01:19.769194,263,0,0,10003,2,50,0,0,"(713, '69', '128', '0', '0', '0')","(714, '69', '128', '0', '0', '0')"
00:01:20.294876,263,0,0,10003,2,50,0,0,"(715, '69', '128', '0', '0', '0')","(716, '69', '128', '0', '0', '0')"
00:01:20.824990,263,0,0,10003,2,50,0,0,"(717, '69', '128', '0', '0', '0')","(718, '69', '128', '0', '0', '0')"
00:01:21.364184,263,0,0,10003,2,50,0,0,"(719, '69', '128', '0', '0', '0')","(720, '69', '128', '0', '0', '0')"
00:01:21.893643,263,0,0,10003,2,50,0,0,"(721, '69', '128', '0', '0', '0')","(722, '69', '128', '0', '0', '0')"
00:01:22.420131,263,0,0,10003,2,50,0,0,"(729, '69', '128', '0', '0', '0')","(730, '69', '128', '0', '0', '0')"
00:01:22.957214,263,0,0,10003,2,50,0,0,"(731, '69', '128', '0', '0', '0')","(732, '69', '128', '0', '0', '0')"
00:01:23.008549,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(732, '69', '128', '0', '0', '0')"
00:01:23.496767,263,0,0,10003,2,50,0,0,"(733, '69', '128', '0', '0', '0')","(734, '69', '128', '0', '0', '0')"
00:01:23.547170,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(734, '69', '128', '0', '0', '0')"
00:01:24.017883,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(736, '69', '128', '0', '0', '0')"
00:01:24.068771,263,0,0,10003,2,50,0,0,"(735, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:01:24.551634,263,0,0,10003,2,50,0,0,"(737, '69', '128', '0', '0', '0')","(738, '69', '128', '0', '0', '0')"
00:01:25.085803,263,0,0,10003,2,50,0,0,"(739, '69', '128', '0', '0', '0')","(740, '69', '128', '0', '0', '0')"
00:01:25.614852,263,0,0,10003,2,50,0,0,"(741, '69', '128', '0', '0', '0')","(742, '69', '128', '0', '0', '0')"
00:01:26.146453,263,0,0,10003,2,50,0,0,"(744, '69', '128', '0', '0', '0')","(745, '69', '128', '0', '0', '0')"
00:01:26.680343,263,0,0,10003,2,50,0,0,"(746, '69', '128', '0', '0', '0')","(747, '69', '128', '0', '0', '0')"
00:01:27.213902,263,0,0,10003,2,50,0,0,"(748, '69', '128', '0', '0', '0')","(749, '69', '128', '0', '0', '0')"
00:01:27.748200,263,0,0,10003,2,50,0,0,"(750, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:01:27.798927,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(751, '69', '128', '0', '0', '0')"
00:01:28.276333,263,0,0,10003,2,50,0,0,"(752, '69', '128', '0', '0', '0')","(753, '69', '128', '0', '0', '0')"
00:01:28.327350,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(753, '69', '128', '0', '0', '0')"
00:01:28.807468,263,0,0,10003,2,50,0,0,"(754, '69', '128', '0', '0', '0')","(681, '69', '128', '0', '0', '0')"
00:01:28.859493,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(681, '69', '128', '0', '0', '0')"
00:01:29.335691,263,0,0,10003,2,50,0,0,"(682, '69', '128', '0', '0', '0')","(683, '69', '128', '0', '0', '0')"
00:01:29.870436,263,0,0,10003,2,50,0,0,"(684, '69', '128', '0', '0', '0')","(685, '69', '128', '0', '0', '0')"
00:01:30.404611,263,0,0,10003,2,50,0,0,"(686, '69', '128', '0', '0', '0')","(687, '69', '128', '0', '0', '0')"
00:01:30.933462,263,0,0,10003,2,50,0,0,"(688, '69', '128', '0', '0', '0')","(689, '69', '128', '0', '0', '0')"
00:01:31.464310,263,0,0,10003,2,50,0,0,"(690, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:01:31.514938,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(698, '69', '128', '0', '0', '0')"
00:00:00.043163,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(734, '69', '128', '0', '0', '0')"
00:00:00.526065,263,0,0,10003,2,50,0,0,"(735, '69', '128', '0', '0', '0')","(736, '69', '128', '0', '0', '0')"
00:00:01.052175,263,0,0,10003,2,50,0,0,"(737, '69', '128', '0', '0', '0')","(738, '69', '128', '0', '0', '0')"
00:00:01.586716,263,0,0,10003,2,50,0,0,"(739, '69', '128', '0', '0', '0')","(740, '69', '128', '0', '0', '0')"
00:00:01.638173,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(740, '69', '128', '0', '0', '0')"
00:00:02.114998,263,0,0,10003,2,50,0,0,"(741, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:02.165845,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(742, '69', '128', '0', '0', '0')"
00:00:02.654586,263,0,0,10003,2,50,0,0,"(743, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:02.706729,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(744, '69', '128', '0', '0', '0')"
00:00:03.179423,263,0,0,10003,2,50,0,0,"(745, '69', '128', '0', '0', '0')","(746, '69', '128', '0', '0', '0')"
00:00:03.715020,263,0,0,10003,2,50,0,0,"(747, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:03.764879,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(749, '69', '128', '0', '0', '0')"
00:00:04.246574,263,0,0,10003,2,50,0,0,"(750, '69', '128', '0', '0', '0')","(751, '69', '128', '0', '0', '0')"
00:00:04.777203,263,0,0,10003,2,50,0,0,"(752, '69', '128', '0', '0', '0')","(753, '69', '128', '0', '0', '0')"
00:00:05.306230,263,0,0,10003,2,50,0,0,"(754, '69', '128', '0', '0', '0')","(755, '69', '128', '0', '0', '0')"
00:00:05.842043,263,0,0,10003,2,50,0,0,"(756, '69', '128', '0', '0', '0')","(757, '69', '128', '0', '0', '0')"
00:00:06.373282,263,0,0,10003,2,50,0,0,"(758, '69', '128', '0', '0', '0')","(759, '69', '128', '0', '0', '0')"
00:00:06.424541,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(759, '69', '128', '0', '0', '0')"
00:00:06.899804,263,0,0,10003,2,50,0,0,"(766, '69', '128', '0', '0', '0')","(767, '69', '128', '0', '0', '0')"
00:00:07.430727,263,0,0,10003,2,50,0,0,"(768, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:07.481691,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(769, '69', '128', '0', '0', '0')"
00:00:07.964277,263,0,0,10003,2,50,0,0,"(770, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:08.015318,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(771, '69', '128', '0', '0', '0')"
00:00:08.499264,263,0,0,10003,2,50,0,0,"(772, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:08.548798,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(773, '69', '128', '0', '0', '0')"
00:00:09.028343,263,0,0,10003,2,50,0,0,"(774, '69', '128', '0', '0', '0')","(775, '69', '128', '0', '0', '0')"
00:00:09.568146,263,0,0,10003,2,50,0,0,"(677, '69', '128', '0', '0', '0')","(678, '69', '128', '0', '0', '0')"
00:00:10.093168,263,0,0,10003,2,50,0,0,"(679, '69', '128', '0', '0', '0')","(680, '69', '128', '0', '0', '0')"
00:00:10.629771,263,0,0,10003,2,50,0,0,"(681, '69', '128', '0', '0', '0')","(682, '69', '128', '0', '0', '0')"
00:00:11.156446,263,0,0,10003,2,50,0,0,"(683, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:11.208286,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(684, '69', '128', '0', '0', '0')"
00:00:11.686315,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(693, '69', '128', '0', '0', '0')"
00:00:11.736296,263,0,0,10003,2,50,0,0,"(685, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:12.223663,263,0,0,10003,2,50,0,0,"(694, '69', '128', '0', '0', '0')","(695, '69', '128', '0', '0', '0')"
00:00:12.752922,263,0,0,10003,2,50,0,0,"(696, '69', '128', '0', '0', '0')","(697, '69', '128', '0', '0', '0')"
00:00:13.280059,263,0,0,10003,2,50,0,0,"(698, '69', '128', '0', '0', '0')","(699, '69', '128', '0', '0', '0')"
00:00:13.815070,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(701, '69', '128', '0', '0', '0')"
00:00:13.866965,263,0,0,10003,2,50,0,0,"(700, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:14.352522,263,0,0,10003,2,50,0,0,"(702, '69', '128', '0', '0', '0')","(703, '69', '128', '0', '0', '0')"
00:00:14.404115,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(703, '69', '128', '0', '0', '0')"
00:00:14.875900,263,0,0,10003,2,50,0,0,"(704, '69', '128', '0', '0', '0')","(705, '69', '128', '0', '0', '0')"
00:00:15.410778,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(708, '69', '128', '0', '0', '0')"
00:00:15.461948,263,0,0,10003,2,50,0,0,"(706, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:15.941339,263,0,0,10003,2,50,0,0,"(709, '69', '128', '0', '0', '0')","(710, '69', '128', '0', '0', '0')"
00:00:16.478592,263,0,0,10003,2,50,0,0,"(711, '69', '128', '0', '0', '0')","(712, '69', '128', '0', '0', '0')"
00:00:17.007750,263,0,0,10003,2,50,0,0,"(713, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:17.058812,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(714, '69', '128', '0', '0', '0')"
00:00:17.541647,263,0,0,10003,2,50,0,0,"(715, '69', '128', '0', '0', '0')","(716, '69', '128', '0', '0', '0')"
00:00:18.070942,263,0,0,10003,2,50,0,0,"(717, '69', '128', '0', '0', '0')","(718, '69', '128', '0', '0', '0')"
00:00:18.609481,263,0,0,10003,2,50,0,0,"(725, '69', '128', '0', '0', '0')","(726, '69', '128', '0', '0', '0')"
00:00:19.137803,263,0,0,10003,2,50,0,0,"(727, '69', '128', '0', '0', '0')","(728, '69', '128', '0', '0', '0')"
00:00:19.666961,263,0,0,10003,2,50,0,0,"(729, '69', '128', '0', '0', '0')","(730, '69', '128', '0', '0', '0')"
00:00:20.203026,263,0,0,10003,2,50,0,0,"(731, '69', '128', '0', '0', '0')","(732, '69', '128', '0', '0', '0')"
00:00:20.253855,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(732, '69', '128', '0', '0', '0')"
00:00:20.729345,263,0,0,10003,2,50,0,0,"(733, '69', '128', '0', '0', '0')","(734, '69', '128', '0', '0', '0')"
00:00:21.258479,263,0,0,10003,2,50,0,0,"(735, '69', '128', '0', '0', '0')","(736, '69', '128', '0', '0', '0')"
00:00:21.790296,263,0,0,10003,2,50,0,0,"(737, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:21.841319,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(738, '69', '128', '0', '0', '0')"
00:00:22.330223,263,0,0,10003,2,50,0,0,"(740, '69', '128', '0', '0', '0')","(741, '69', '128', '0', '0', '0')"
00:00:00.043163,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(734, '69', '128', '0', '0', '0')"
00:00:00.526065,263,0,0,10003,2,50,0,0,"(735, '69', '128', '0', '0', '0')","(736, '69', '128', '0', '0', '0')"
00:00:01.052175,263,0,0,10003,2,50,0,0,"(737, '69', '128', '0', '0', '0')","(738, '69', '128', '0', '0', '0')"
00:00:01.586716,263,0,0,10003,2,50,0,0,"(739, '69', '128', '0', '0', '0')","(740, '69', '128', '0', '0', '0')"
00:00:01.638173,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(740, '69', '128', '0', '0', '0')"
00:00:02.114998,263,0,0,10003,2,50,0,0,"(741, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:02.165845,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(742, '69', '128', '0', '0', '0')"
00:00:02.654586,263,0,0,10003,2,50,0,0,"(743, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:02.706729,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(744, '69', '128', '0', '0', '0')"
00:00:03.179423,263,0,0,10003,2,50,0,0,"(745, '69', '128', '0', '0', '0')","(746, '69', '128', '0', '0', '0')"
00:00:03.715020,263,0,0,10003,2,50,0,0,"(747, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:03.764879,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(749, '69', '128', '0', '0', '0')"
00:00:04.246574,263,0,0,10003,2,50,0,0,"(750, '69', '128', '0', '0', '0')","(751, '69', '128', '0', '0', '0')"
00:00:04.777203,263,0,0,10003,2,50,0,0,"(752, '69', '128', '0', '0', '0')","(753, '69', '128', '0', '0', '0')"
00:00:05.306230,263,0,0,10003,2,50,0,0,"(754, '69', '128', '0', '0', '0')","(755, '69', '128', '0', '0', '0')"
00:00:05.842043,263,0,0,10003,2,50,0,0,"(756, '69', '128', '0', '0', '0')","(757, '69', '128', '0', '0', '0')"
00:00:06.373282,263,0,0,10003,2,50,0,0,"(758, '69', '128', '0', '0', '0')","(759, '69', '128', '0', '0', '0')"
00:00:06.424541,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(759, '69', '128', '0', '0', '0')"
00:00:06.899804,263,0,0,10003,2,50,0,0,"(766, '69', '128', '0', '0', '0')","(767, '69', '128', '0', '0', '0')"
00:00:07.430727,263,0,0,10003,2,50,0,0,"(768, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:07.481691,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(769, '69', '128', '0', '0', '0')"
00:00:07.964277,263,0,0,10003,2,50,0,0,"(770, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:08.015318,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(771, '69', '128', '0', '0', '0')"
00:00:08.499264,263,0,0,10003,2,50,0,0,"(772, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:08.548798,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(773, '69', '128', '0', '0', '0')"
00:00:09.028343,263,0,0,10003,2,50,0,0,"(774, '69', '128', '0', '0', '0')","(775, '69', '128', '0', '0', '0')"
00:00:09.568146,263,0,0,10003,2,50,0,0,"(677, '69', '128', '0', '0', '0')","(678, '69', '128', '0', '0', '0')"
00:00:10.093168,263,0,0,10003,2,50,0,0,"(679, '69', '128', '0', '0', '0')","(680, '69', '128', '0', '0', '0')"
00:00:10.629771,263,0,0,10003,2,50,0,0,"(681, '69', '128', '0', '0', '0')","(682, '69', '128', '0', '0', '0')"
00:00:11.156446,263,0,0,10003,2,50,0,0,"(683, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:11.208286,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(684, '69', '128', '0', '0', '0')"
00:00:11.686315,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(693, '69', '128', '0', '0', '0')"
00:00:11.736296,263,0,0,10003,2,50,0,0,"(685, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:12.223663,263,0,0,10003,2,50,0,0,"(694, '69', '128', '0', '0', '0')","(695, '69', '128', '0', '0', '0')"
00:00:12.752922,263,0,0,10003,2,50,0,0,"(696, '69', '128', '0', '0', '0')","(697, '69', '128', '0', '0', '0')"
00:00:13.280059,263,0,0,10003,2,50,0,0,"(698, '69', '128', '0', '0', '0')","(699, '69', '128', '0', '0', '0')"
00:00:13.815070,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(701, '69', '128', '0', '0', '0')"
00:00:13.866965,263,0,0,10003,2,50,0,0,"(700, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:14.352522,263,0,0,10003,2,50,0,0,"(702, '69', '128', '0', '0', '0')","(703, '69', '128', '0', '0', '0')"
00:00:14.404115,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(703, '69', '128', '0', '0', '0')"
00:00:14.875900,263,0,0,10003,2,50,0,0,"(704, '69', '128', '0', '0', '0')","(705, '69', '128', '0', '0', '0')"
00:00:15.410778,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(708, '69', '128', '0', '0', '0')"
00:00:15.461948,263,0,0,10003,2,50,0,0,"(706, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:15.941339,263,0,0,10003,2,50,0,0,"(709, '69', '128', '0', '0', '0')","(710, '69', '128', '0', '0', '0')"
00:00:16.478592,263,0,0,10003,2,50,0,0,"(711, '69', '128', '0', '0', '0')","(712, '69', '128', '0', '0', '0')"
00:00:17.007750,263,0,0,10003,2,50,0,0,"(713, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:17.058812,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(714, '69', '128', '0', '0', '0')"
00:00:17.541647,263,0,0,10003,2,50,0,0,"(715, '69', '128', '0', '0', '0')","(716, '69', '128', '0', '0', '0')"
00:00:18.070942,263,0,0,10003,2,50,0,0,"(717, '69', '128', '0', '0', '0')","(718, '69', '128', '0', '0', '0')"
00:00:18.609481,263,0,0,10003,2,50,0,0,"(725, '69', '128', '0', '0', '0')","(726, '69', '128', '0', '0', '0')"
00:00:19.137803,263,0,0,10003,2,50,0,0,"(727, '69', '128', '0', '0', '0')","(728, '69', '128', '0', '0', '0')"
00:00:19.666961,263,0,0,10003,2,50,0,0,"(729, '69', '128', '0', '0', '0')","(730, '69', '128', '0', '0', '0')"
00:00:20.203026,263,0,0,10003,2,50,0,0,"(731, '69', '128', '0', '0', '0')","(732, '69', '128', '0', '0', '0')"
00:00:20.253855,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(732, '69', '128', '0', '0', '0')"
00:00:20.729345,263,0,0,10003,2,50,0,0,"(733, '69', '128', '0', '0', '0')","(734, '69', '128', '0', '0', '0')"
00:00:21.258479,263,0,0,10003,2,50,0,0,"(735, '69', '128', '0', '0', '0')","(736, '69', '128', '0', '0', '0')"
00:00:21.790296,263,0,0,10003,2,50,0,0,"(737, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:21.841319,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(738, '69', '128', '0', '0', '0')"
00:00:22.330223,263,0,0,10003,2,50,0,0,"(740, '69', '128', '0', '0', '0')","(741, '69', '128', '0', '0', '0')"
00:00:22.853098,263,0,0,10003,2,50,0,0,"(742, '69', '128', '0', '0', '0')","(743, '69', '128', '0', '0', '0')"
00:00:23.389652,263,0,0,10003,2,50,0,0,"(744, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:23.439973,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(745, '69', '128', '0', '0', '0')"
00:00:23.919456,263,0,0,10003,2,50,0,0,"(746, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:23.969520,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(747, '69', '128', '0', '0', '0')"
00:00:24.453786,263,0,0,10003,2,50,0,0,"(748, '69', '128', '0', '0', '0')","(749, '69', '128', '0', '0', '0')"
00:00:24.504027,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(749, '69', '128', '0', '0', '0')"
00:00:24.986091,263,0,0,10003,2,50,0,0,"(750, '69', '128', '0', '0', '0')","(677, '69', '128', '0', '0', '0')"
00:00:25.519605,263,0,0,10003,2,50,0,0,"(678, '69', '128', '0', '0', '0')","(679, '69', '128', '0', '0', '0')"
00:00:26.048729,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(681, '69', '128', '0', '0', '0')"
00:00:26.100199,263,0,0,10003,2,50,0,0,"(680, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:26.582789,263,0,0,10003,2,50,0,0,"(682, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:26.633431,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(683, '69', '128', '0', '0', '0')"
00:00:27.108182,263,0,0,10003,2,50,0,0,"(684, '69', '128', '0', '0', '0')","(685, '69', '128', '0', '0', '0')"
00:00:27.641775,263,0,0,10003,2,50,0,0,"(686, '69', '128', '0', '0', '0')","(694, '69', '128', '0', '0', '0')"
00:00:28.173660,263,0,0,10003,2,50,0,0,"(695, '69', '128', '0', '0', '0')","(696, '69', '128', '0', '0', '0')"
00:00:28.224125,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(696, '69', '128', '0', '0', '0')"
00:00:28.711195,263,0,0,10003,2,50,0,0,"(697, '69', '128', '0', '0', '0')","(698, '69', '128', '0', '0', '0')"
00:00:29.238129,263,0,0,10003,2,50,0,0,"(699, '69', '128', '0', '0', '0')","(700, '69', '128', '0', '0', '0')"
00:00:29.773213,263,0,0,10003,2,50,0,0,"(701, '69', '128', '0', '0', '0')","(702, '69', '128', '0', '0', '0')"
00:00:30.310096,263,0,0,10003,2,50,0,0,"(703, '69', '128', '0', '0', '0')","(704, '69', '128', '0', '0', '0')"
00:00:30.837261,263,0,0,10003,2,50,0,0,"(705, '69', '128', '0', '0', '0')","(706, '69', '128', '0', '0', '0')"
00:00:31.365009,263,0,0,10003,2,50,0,0,"(707, '69', '128', '0', '0', '0')","(709, '69', '128', '0', '0', '0')"
00:00:31.903378,263,0,0,10003,2,50,0,0,"(710, '69', '128', '0', '0', '0')","(711, '69', '128', '0', '0', '0')"
00:00:32.429280,263,0,0,10003,2,50,0,0,"(712, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:32.479717,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(713, '69', '128', '0', '0', '0')"
00:00:32.956171,263,0,0,10003,2,50,0,0,"(714, '69', '128', '0', '0', '0')","(715, '69', '128', '0', '0', '0')"
00:00:33.496245,263,0,0,10003,2,50,0,0,"(716, '69', '128', '0', '0', '0')","(717, '69', '128', '0', '0', '0')"
00:00:34.029696,263,0,0,10003,2,50,0,0,"(718, '69', '128', '0', '0', '0')","(719, '69', '128', '0', '0', '0')"
00:00:34.559424,263,0,0,10003,2,50,0,0,"(726, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:34.609124,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(727, '69', '128', '0', '0', '0')"
00:00:35.088317,263,0,0,10003,2,50,0,0,"(728, '69', '128', '0', '0', '0')","(729, '69', '128', '0', '0', '0')"
00:00:35.623167,263,0,0,10003,2,50,0,0,"(730, '69', '128', '0', '0', '0')","(731, '69', '128', '0', '0', '0')"
00:00:36.155950,263,0,0,10003,2,50,0,0,"(732, '69', '128', '0', '0', '0')","(733, '69', '128', '0', '0', '0')"
00:00:36.687125,263,0,0,10003,2,50,0,0,"(734, '69', '128', '0', '0', '0')","(735, '69', '128', '0', '0', '0')"
00:00:37.213332,263,0,0,10003,2,50,0,0,"(736, '69', '128', '0', '0', '0')","(737, '69', '128', '0', '0', '0')"
00:00:37.746982,263,0,0,10003,2,50,0,0,"(738, '69', '128', '0', '0', '0')","(739, '69', '128', '0', '0', '0')"
00:00:38.287995,263,0,0,10003,2,50,0,0,"(741, '69', '128', '0', '0', '0')","(742, '69', '128', '0', '0', '0')"
00:00:38.811636,263,0,0,10003,2,50,0,0,"(743, '69', '128', '0', '0', '0')","(744, '69', '128', '0', '0', '0')"
00:00:39.342516,263,0,0,10003,2,50,0,0,"(745, '69', '128', '0', '0', '0')","(746, '69', '128', '0', '0', '0')"
00:00:39.875993,263,0,0,10003,2,50,0,0,"(747, '69', '128', '0', '0', '0')","(748, '69', '128', '0', '0', '0')"
00:00:40.408546,263,0,0,10003,2,50,0,0,"(749, '69', '128', '0', '0', '0')","(48, '0', '0', '0', '0', '0')"
00:00:40.459639,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(750, '69', '128', '0', '0', '0')"
00:00:40.939224,263,0,0,10003,2,50,0,0,"(751, '69', '128', '0', '0', '0')","(678, '69', '128', '0', '0', '0')"
00:00:41.474875,263,0,0,10003,2,50,0,0,"(679, '69', '128', '0', '0', '0')","(680, '69', '128', '0', '0', '0')"
00:00:42.007323,263,0,0,10003,2,50,0,0,"(681, '69', '128', '0', '0', '0')","(682, '69', '128', '0', '0', '0')"
00:00:42.531684,263,0,0,10003,2,50,0,0,"(48, '0', '0', '0', '0', '0')","(684, '69', '128', '0', '0', '0')"
